"1","286961","Rian","1090.96962","10","7","70.00000","1"
"2","2142123","NoWyre","1005.77619","6","3","50.00000","1"
"3","3136711","Craker","1072.37909","15","10","66.66667","1"
"4","3136290","cozy!","1198.16955","47","34","72.34043","1"
"5","276943","WeedCowboy69","1156.61547","24","17","70.83333","1"
"6","1741460","Fallzei","1030.53396","5","3","60.00000","1"
"7","3141830","Jumbaba","1157.23640","7","7","100.00000","1"
"8","904279","pal","1000.00000","18","8","44.44444","1"
"9","3135996","candyCardiology","1065.79594","21","12","57.14286","1"
"10","3137197","p4nd0ran","1000.09776","16","9","56.25000","1"
"11","2060191","Xenix","1064.11798","7","5","71.42857","1"
"12","3020850","P.M","1075.73842","8","6","75.00000","1"
"13","2581607","FormagDrung","1019.83954","30","14","46.66667","1"
"14","137916","Falconer","1047.32823","6","4","66.66667","1"
"15","11668","syn","1013.04636","7","4","57.14286","1"
"16","3143693","MilkMannerism","1044.54136","21","11","52.38095","1"
"17","1670496","Nevan Nedall","1015.44378","9","5","55.55556","1"
"18","33346","Big Tier","1007.82226","4","2","50.00000","1"
"19","3137209","Kyezzer Aojera","1007.68190","4","2","50.00000","1"
"20","3135704","Hidari","1000.00000","7","3","42.85714","1"
"21","2577546","Greeetaku","1034.00741","5","3","60.00000","1"
"22","3137073","ITWCB","1072.29779","27","15","55.55556","1"
"23","3136012","Umbrella","1033.44948","5","3","60.00000","1"
"24","3137324","Griddy master","1003.44673","8","4","50.00000","1"
"25","3143778","goshawksonlyfly","1022.91641","4","2","50.00000","1"
"26","3137261","Joel Happyhil","1018.36336","4","2","50.00000","1"
"27","1115351","Wiley","1022.28833","7","4","57.14286","1"
"28","3135805","farthead2012trapking","1000.00000","3","1","33.33333","1"
"29","2921584","Steven4547466","1000.00000","4","2","50.00000","1"
"30","279488","len","1000.92153","4","2","50.00000","1"
"31","3136246","Trox","1000.00000","8","4","50.00000","1"
"32","3136419","Nalu","1000.00000","8","2","25.00000","1"
"33","3136794","devils","1000.38400","2","1","50.00000","1"
"34","3136855","Kunai","1000.00000","3","1","33.33333","1"
"35","3137255","Qilyn","1000.00000","2","0","0.00000","1"
"36","3138661","Jenny Death","1000.00000","4","1","25.00000","1"
"37","3136773","TCorvy","1000.00000","3","1","33.33333","1"
"38","3136856","jayming","1000.00000","2","0","0.00000","1"
"39","2152847","Aubrey","1000.00000","3","1","33.33333","1"
"40","3139277","VineRaio","1271.32385","230","150","65.21739","1"
"41","2902007","GrimmShane","1000.00000","3","1","33.33333","1"
"42","3137116","HiImWater","1000.00000","3","1","33.33333","1"
"43","3142789","shadostriker","1000.00000","3","0","0.00000","1"
"44","3143805","JayMehKay","1000.00000","2","0","0.00000","1"
"45","581175","Fardin","1011.39071","3","1","33.33333","1"
"46","2309950","Floub","1062.59071","32","18","56.25000","1"
"47","48260","KuroUsagi","1000.00000","2","0","0.00000","1"
"48","3136534","Mr_Goon","1000.00000","2","0","0.00000","1"
"49","3137251","ljstuff","1000.00000","2","0","0.00000","1"
"50","3137071","Femboy","1000.00000","2","0","0.00000","1"
"51","3137233","maramori","1000.00000","2","0","0.00000","1"
"52","979990","Jomm","1000.00000","3","0","0.00000","1"
"53","3136847","SuiteSuit","1000.00000","2","0","0.00000","1"
"54","3138636","Danafall","1000.00000","2","0","0.00000","1"
"55","1959562","Sirracha","1000.00000","2","0","0.00000","1"
"56","3137184","SmokeySmokey","1000.00000","2","0","0.00000","1"
"57","3136286","MrTipins","1000.00000","2","0","0.00000","1"
"58","3136723","Saint","1000.00000","1","0","0.00000","1"
"59","3143608","Yokai","1000.00000","1","0","0.00000","1"
"60","3141814","Pulk","1000.00000","1","0","0.00000","1"
"61","3137271","Miyuukitzune","1000.00000","1","0","0.00000","1"
"64","1460562","Belter","1051.09383","6","4","66.66667","1"
"65","3136757","ADCTaco","1036.80082","99","50","50.50505","1"
"66","139897","Evil Panda","1111.01545","16","11","68.75000","1"
"67","856422","shen","1144.97602","23","16","69.56522","1"
"68","1901807","AnAwesomeDudette","1267.42904","139","94","67.62590","1"
"69","3142474","Elucard","1490.10230","209","176","84.21053","1"
"70","3021462","IHouMI","1099.86813","24","16","66.66667","1"
"71","3143728","Turborata","1171.01719","171","104","60.81871","1"
"72","3155826","casual joe","1048.47908","14","8","57.14286","1"
"73","2157669","Para","1040.91620","13","7","53.84615","1"
"74","3147711","Kona","1000.00000","4","2","50.00000","1"
"75","3140402","Piptro","1009.78717","2","1","50.00000","1"
"76","3148562","Bito","1000.00000","1","0","0.00000","1"
"77","3148644","Reiki","1000.00000","1","0","0.00000","1"
"78","3148374","Fritos","1009.41629","2","1","50.00000","1"
"79","3148440","RetroDot","1132.01455","10","7","70.00000","1"
"80","3147640","Spring","1001.09175","6","3","50.00000","1"
"81","3142654","ItsMiikii","1000.49641","2","1","50.00000","1"
"82","12115","The Fix","1020.90817","3","2","66.66667","1"
"83","3147716","Ghoast","1021.25887","18","9","50.00000","1"
"84","3147731","X2XP","1000.00000","1","0","0.00000","1"
"85","3155366","brubsby","1023.12498","11","6","54.54545","1"
"86","3143756","Ponper","1009.44368","2","1","50.00000","1"
"87","3147773","Arson!st","1026.52849","35","16","45.71429","1"
"88","1200568","biznut","1000.00000","1","0","0.00000","1"
"89","2359262","seanpluto","1000.00000","2","0","0.00000","1"
"90","3147792","Degritone","1120.23092","47","28","59.57447","1"
"91","1100605","Vecho","1000.00000","2","1","50.00000","1"
"92","3147732","Ovocny","1000.00000","1","0","0.00000","1"
"93","2975797","avon","1123.10583","186","103","55.37634","1"
"94","2348093","Contaminate","1009.76138","8","2","25.00000","1"
"95","904350","HealsGood","1000.00000","1","0","0.00000","1"
"96","3147902","Elaste","1175.53156","82","49","59.75610","1"
"97","1873819","Ediot","1000.00000","1","0","0.00000","1"
"98","3155802","DISSIDIA","1008.77298","2","1","50.00000","1"
"99","3147919","CordysGarden","1000.00000","3","0","0.00000","1"
"100","3147879","Funyarinpa","1009.80149","2","1","50.00000","1"
"101","3156061","Gamer01","1009.79498","2","1","50.00000","1"
"102","3155440","Sinnamonsters","1000.00000","6","2","33.33333","1"
"103","3155236","Wulfsie","1000.00000","1","0","0.00000","1"
"104","2931182","Shrimp","1012.03495","2","1","50.00000","1"
"105","3143441","Maffu","1000.00000","1","0","0.00000","1"
"106","53023","Kyoki","1011.37772","3","1","33.33333","1"
"107","3147060","ReclusiveRobot","1036.27660","150","60","40.00000","1"
"108","3147718","San Sundertail","1024.00000","1","1","100.00000","1"
"109","3101850","GDtornado","1000.00000","1","0","0.00000","1"
"110","3144976","Mrlordsaif","1000.00000","1","0","0.00000","1"
"111","3156048","Bbh Crafty","1000.00000","1","0","0.00000","1"
"112","3148061","Sharktale On DVD","1000.00000","1","0","0.00000","1"
"113","2349696","Metafire","1093.22268","15","9","60.00000","1"
"114","3147715","Cpt. Captain","1000.00000","1","0","0.00000","1"
"115","3143469","ShuckRaxT","1007.99153","5","2","40.00000","1"
"116","3147713","Supa","1000.00000","1","0","0.00000","1"
"117","3156029","bareky","1000.00000","1","0","0.00000","1"
"118","3156030","Vodacera","1000.00000","1","0","0.00000","1"
"127","3160729","TROOP","1245.54863","114","76","66.66667","1"
"128","3160449","Rainbow","1033.18539","5","3","60.00000","1"
"129","3147710","octo doggo","1189.06612","256","173","67.57813","1"
"130","3160868","Zardans","1000.00000","3","1","33.33333","1"
"131","1915569","Fischnt","1010.48595","3","1","33.33333","1"
"132","2123159","c lamiti","1011.63112","3","1","33.33333","1"
"133","3160813","meatcube","1014.25652","10","3","30.00000","1"
"134","31837","Orange Juice","1000.00000","2","0","0.00000","1"
"135","3152687","Miriyo","1019.46185","10","5","50.00000","1"
"142","3163925","Nobu ///","1033.72411","3","2","66.66667","1"
"143","368315","junk lion","1009.65186","2","1","50.00000","1"
"144","3163750","Bruher","1012.19200","2","1","50.00000","1"
"145","3137399","Not You","1165.69288","25","17","68.00000","1"
"146","3160237","palci veerom","1162.11973","31","19","61.29032","1"
"147","3149816","Lucas9w9","1001.93179","2","1","50.00000","1"
"148","3162779","Kaisar","1019.68706","3","1","33.33333","1"
"149","353180","CB","1031.74539","5","3","60.00000","1"
"150","3161453","hiraethval","1046.76783","60","32","53.33333","1"
"151","3155855","lemon","1000.00000","1","0","0.00000","1"
"152","3160807","Alwodan","1054.18205","6","4","66.66667","1"
"153","3007620","Drakzia","1154.53513","151","88","58.27815","1"
"154","612601","gibi","1000.00000","1","0","0.00000","1"
"155","3160956","xGalaxy","1141.00925","136","77","56.61765","1"
"156","3149846","UltraSomeone125","1009.85053","15","7","46.66667","1"
"157","1683313","Iceswing","1003.00638","2","1","50.00000","1"
"158","3160851","Pudgypoultry","1043.38989","6","4","66.66667","1"
"159","807314","Crow","1012.19200","2","1","50.00000","1"
"160","3160866","Lagos_com_Patos","1000.00000","1","0","0.00000","1"
"161","3147726","Gohl","1000.00000","1","0","0.00000","1"
"162","3161407","SGplaysIt","1024.86344","6","3","50.00000","1"
"163","3163663","JazzyTheNinja","1007.43113","2","1","50.00000","1"
"164","2571786","AgguBaggu","1000.00000","5","2","40.00000","1"
"165","3160873","qwertyy","1000.00000","1","0","0.00000","1"
"166","2336395","Joser","1012.40637","2","1","50.00000","1"
"167","3156024","TDNerd","1000.00000","1","0","0.00000","1"
"168","3160808","Izuna","1000.00000","1","0","0.00000","1"
"169","3161810","steeleater","1008.27535","2","1","50.00000","1"
"170","3161806","GoatAttack","1017.16792","3","1","33.33333","1"
"171","1003156","catsoop","1010.64303","2","1","50.00000","1"
"172","3160804","magoo","1000.00000","1","0","0.00000","1"
"173","3164767","WootThereItIs","1000.00000","1","0","0.00000","1"
"174","196478","Tai","1000.00000","1","0","0.00000","1"
"175","3163716","Supergreen","1008.85326","2","1","50.00000","1"
"176","1080585","SKR","1000.00000","1","0","0.00000","1"
"177","3160940","Saga","1000.00000","1","0","0.00000","1"
"178","2219326","Flowerboy","1000.00000","1","0","0.00000","1"
"179","3161514","KingCrymsonVEVO","1000.00000","1","0","0.00000","1"
"180","3163073","Zuto","1000.00000","1","0","0.00000","1"
"181","3150823","CockGobbler","1000.00000","1","0","0.00000","1"
"182","3160867","Zairei","1035.19273","9","4","44.44444","1"
"183","3151896","ITSHEADSHOT","1000.00000","1","0","0.00000","1"
"184","3121021","uwo","1000.00000","1","0","0.00000","1"
"185","3161111","SolFlora","1009.34443","4","2","50.00000","1"
"186","2088840","Menshir","1000.00000","1","0","0.00000","1"
"187","2263814","BtmTier","1000.00000","2","1","50.00000","1"
"188","2007426","Melody","1323.46720","332","221","66.56627","1"
"189","3162362","RossMellow#6787","1000.00000","2","0","0.00000","1"
"190","3157553","juliem","1000.00000","1","0","0.00000","1"
"191","3162770","Nexterday","1000.00000","1","0","0.00000","1"
"192","3112129","Xamora","1000.00000","1","0","0.00000","1"
"193","3155056","Cheese","1059.06356","7","4","57.14286","1"
"194","3163227","leykeyhai","1011.56641","2","1","50.00000","1"
"195","3147878","davidpuralocura","1025.30269","171","80","46.78363","1"
"196","3154834","Keluna","1000.86855","4","1","25.00000","1"
"197","3159807","Flipside","1000.00000","16","3","18.75000","1"
"198","206423","AKIzumi","1000.00000","1","0","0.00000","1"
"199","3150876","kalenowhat","1000.00000","1","0","0.00000","1"
"200","3161277","Firiko","1000.00000","1","0","0.00000","1"
"201","3161154","Startup001","1000.00000","1","0","0.00000","1"
"202","3161165","dmpo","1000.00000","1","0","0.00000","1"
"203","3162256","ninty","1000.00000","1","0","0.00000","1"
"204","3163630","Chef_Planchoba","1000.00000","1","0","0.00000","1"
"205","3161209","Chromatic","1000.00000","1","0","0.00000","1"
"206","1295799","GubbyBee","1000.00000","1","0","0.00000","1"
"207","3164799","MustWin","1000.00000","1","0","0.00000","1"
"208","3160776","NotWeell","1151.32353","78","43","55.12821","1"
"209","3161279","Deltoid","1000.00000","1","0","0.00000","1"
"210","3161496","goomfrontlut","1038.18867","6","3","50.00000","1"
"211","3163253","KnightSquared","1000.00000","1","0","0.00000","1"
"269","897095","Tipu","1086.70412","68","38","55.88235","1"
"270","3141837","kafsao","1216.94081","152","96","63.15789","1"
"271","3148318","ShadinqTR","1125.63056","118","66","55.93220","1"
"272","3164938","Meathir","1036.94579","13","7","53.84615","1"
"273","3148232","superninjaboygaming","1095.44840","8","6","75.00000","1"
"274","3161698","Leopold","1032.63570","4","2","50.00000","1"
"275","3164646","Yoslosh","1070.51974","28","14","50.00000","1"
"276","3165758","BreadyCore","1037.13847","40","14","35.00000","1"
"277","3147569","Andre s","1011.42436","3","1","33.33333","1"
"278","2369950","Zato-VaN","1058.01467","18","10","55.55556","1"
"279","3164824","Goombafire","1000.00000","2","0","0.00000","1"
"280","3164543","Treesson","1000.00000","2","0","0.00000","1"
"284","659543","lofikay","1042.94351","12","7","58.33333","1"
"285","2437536","Dyscoid","1000.00000","3","1","33.33333","1"
"286","595521","AFancyDress","1009.86219","3","1","33.33333","1"
"287","3169910","W3vil23","1012.95359","3","1","33.33333","1"
"288","1461573","æther","1014.80828","3","1","33.33333","1"
"289","3171316","W3vil23","1017.70890","3","1","33.33333","1"
"290","3167941","Animated cake","1000.00000","15","1","6.66667","1"
"291","2922805","Bitoless","1025.23839","7","3","42.85714","1"
"292","3167813","ZetaKE","1000.00000","2","0","0.00000","1"
"293","3167738","Tril","1000.00000","2","0","0.00000","1"
"294","3167000","Awesome#6122","1011.61878","5","1","20.00000","1"
"295","3167006","Niru","1000.00000","4","0","0.00000","1"
"296","3167821","SrTavo","1000.00000","1","0","0.00000","1"
"297","1261068","Trickster0913","1000.00000","4","0","0.00000","1"
"299","3172549","Q2","1014.95793","2","1","50.00000","1"
"300","3171287","Skelly23","1025.14220","2","1","50.00000","1"
"301","3172289","Lord T","1002.74192","5","2","40.00000","1"
"302","3172372","SirCleric","1016.82503","2","1","50.00000","1"
"303","3170229","PhantomAkira","1000.00000","1","0","0.00000","1"
"304","3150992","Omega&Creator","1000.00000","3","1","33.33333","1"
"305","3170191","Bulletsite","1000.00000","1","0","0.00000","1"
"306","3170122","Dragonking","1000.00000","1","0","0.00000","1"
"307","1918478","Lushtakular","1000.00000","2","0","0.00000","1"
"308","3144564","Bozo","1084.92402","113","55","48.67257","1"
"309","3173833","Spoonsei","1102.63607","12","8","66.66667","1"
"310","3170172","MuffinButton","1000.00000","5","2","40.00000","1"
"311","3170442","Fizzles","1113.27355","67","38","56.71642","1"
"312","2920972","KURAMA","1004.53940","3","1","33.33333","1"
"313","3173243","tskjo","1052.10696","23","12","52.17391","1"
"314","2456028","Entropizer","1014.87779","2","1","50.00000","1"
"315","3170226","TANK YOU","1000.00000","2","0","0.00000","1"
"316","3172196","Dieselweasel","1000.00000","25","9","36.00000","1"
"317","3170491","Beenis","1000.00000","1","0","0.00000","1"
"318","3170386","Reksie","1000.00000","1","0","0.00000","1"
"319","3170292","DvlUp","1000.00000","5","1","20.00000","1"
"320","2247803","AG147","1000.00000","1","0","0.00000","1"
"321","2473782","snoot","1000.00000","1","0","0.00000","1"
"322","3172547",".Bun.","1000.00000","1","0","0.00000","1"
"323","3172064","Gecko","1000.00000","1","0","0.00000","1"
"324","3170582","tudbud","1000.00000","1","0","0.00000","1"
"325","3170570","Aethar","1000.00000","1","0","0.00000","1"
"326","2849601","Dememenic","1000.00000","1","0","0.00000","1"
"327","3173696","Thunk","1000.00000","1","0","0.00000","1"
"328","3174387","Noise","1000.00000","3","0","0.00000","1"
"329","3172346","wahooman","1000.00000","11","2","18.18182","1"
"330","3174401","minero101","1000.00000","1","0","0.00000","1"
"331","3171408","We3b","1000.00000","1","0","0.00000","1"
"332","2121729","RealFlow","1000.00000","1","0","0.00000","1"
"333","3171188","Daimuzu","1004.11485","10","3","30.00000","1"
"334","3170878","mira-cle","1000.00000","1","0","0.00000","1"
"335","3170580","starkitten","1000.00000","1","0","0.00000","1"
"336","3170723","Coltrain","1000.00000","1","0","0.00000","1"
"362","3175159","Hungrybox","1099.02075","87","44","50.57471","1"
"363","3172816","Markelius","1000.00000","3","1","33.33333","1"
"364","3175040","Chriss","1000.00000","2","0","0.00000","1"
"365","3171035","Prenkor","1000.00000","5","1","20.00000","1"
"366","3160806","Kabirbobcone","1000.00000","2","0","0.00000","1"
"367","3173061","LoJay","1000.00000","7","2","28.57143","1"
"368","3175125","Kaboozz","1017.59717","3","1","33.33333","1"
"369","2345543","fishnu","1386.85285","163","115","70.55215","1"
"370","3173070","arc","1000.00000","2","0","0.00000","1"
"371","3170504","ZeroTheWeirdo","1115.47369","130","59","45.38462","1"
"372","3172439","Mrmental","1000.00000","2","0","0.00000","1"
"373","1939617","CNS","1000.00000","2","0","0.00000","1"
"374","3172225","Surfgamer86","1000.00000","1","0","0.00000","1"
"375","3175124","Destremi","1000.00000","1","0","0.00000","1"
"376","3172224","oneshotsenpai","1000.00000","1","0","0.00000","1"
"393","3174525","WillyQuanta","1047.91943","13","7","53.84615","1"
"394","3176899","fartcreature","1260.63433","97","63","64.94845","1"
"395","3178867","lilderpie","1000.00000","83","34","40.96386","1"
"396","3036232","Axolotl","1015.95127","4","2","50.00000","1"
"397","3177667","Salti","1000.00000","2","0","0.00000","1"
"398","3177808","Shuffles","1000.00000","4","1","25.00000","1"
"399","3179223","ninja monkey","1000.00000","3","1","33.33333","1"
"400","1059089","RosyMapleMoth","1000.00000","3","1","33.33333","1"
"401","3177726","User 194500508503769088","1000.00000","2","0","0.00000","1"
"402","3173075","gee","1000.00000","4","0","0.00000","1"
"408","549033","Paracyclo","1127.69025","7","5","71.42857","1"
"409","3179176","aggronomics","1046.09181","5","3","60.00000","1"
"410","3176673","Suck My Kiss","1068.66806","12","7","58.33333","1"
"411","1756000","Nardis","1081.72935","11","7","63.63636","1"
"412","3179291","Zapzoomzam","1000.00000","1","0","0.00000","1"
"413","3173054","Smithveller","1000.00000","1","0","0.00000","1"
"414","3137984","sandos prime","1017.45065","2","1","50.00000","1"
"415","3180110","Penguin IronMan","1009.67536","69","30","43.47826","1"
"416","1991533","Zully","1210.47689","121","75","61.98347","1"
"417","3179247","OlegoAVTOmustang","1000.00000","2","0","0.00000","1"
"418","3179938","Jack556","1013.58345","3","1","33.33333","1"
"419","2837997","PotionSeller","1000.00000","3","1","33.33333","1"
"420","3179947","Двоичный код","1015.72307","5","1","20.00000","1"
"421","3179398","aisu","1017.88669","2","1","50.00000","1"
"422","3179753","codaah","1000.00000","2","1","50.00000","1"
"423","3177980","Smimbo","1000.00000","7","1","14.28571","1"
"424","3179893","Belika","1000.00000","1","0","0.00000","1"
"425","3179697","anree","1013.33164","5","1","20.00000","1"
"426","3177092","Thomased22","1000.00000","2","1","50.00000","1"
"427","3172551","blacknight","1000.00000","1","0","0.00000","1"
"428","3181585","Cookiesnc","1080.62819","73","39","53.42466","1"
"429","3179414","nem jef","1000.00000","2","0","0.00000","1"
"430","3179949","Fornax","1000.00000","3","1","33.33333","1"
"431","3180887","errmm...","1077.99200","19","11","57.89474","1"
"432","3181558","Thetntm","1000.00000","5","1","20.00000","1"
"433","3179515","Dyotton","1000.00000","1","0","0.00000","1"
"434","1151312","codybeeber1","1000.00000","1","0","0.00000","1"
"435","3179282","ofek105","1000.00000","1","0","0.00000","1"
"436","3179269","Cysfit","1000.00000","8","0","0.00000","1"
"437","3179850","Alastar","1000.00000","1","0","0.00000","1"
"438","2140939","Luck","1000.00000","3","0","0.00000","1"
"439","3180328","SolarEclipse","1000.00000","1","0","0.00000","1"
"440","3181575","Kerg","1000.00000","3","0","0.00000","1"
"471","3175287","TrolliPop","1003.70996","8","3","37.50000","1"
"472","3182429","Luc","1001.43282","3","1","33.33333","1"
"473","748874","Knight who says Ni","1060.45153","9","5","55.55556","1"
"474","2286843","Glimpsed","1156.61499","37","24","64.86486","1"
"475","1792172","Caterpie","1021.31795","3","1","33.33333","1"
"476","2962685","Yurrie","1000.00000","10","2","20.00000","1"
"477","3123821","Jessie","1015.00000","9","4","44.44444","1"
"478","3182561","kranekrons","1000.00000","1","0","0.00000","1"
"479","3181890","DreamBig","1000.00000","2","0","0.00000","1"
"480","2406484","WaterproofTurtle","1000.00000","1","0","0.00000","1"
"486","2226097","Softie","1064.25050","19","10","52.63158","1"
"487","2966921","QGains","1022.27408","2","1","50.00000","1"
"488","2024340","th0r_2","1017.16543","2","1","50.00000","1"
"489","3187054","Colossal E#2924","1014.91495","2","1","50.00000","1"
"490","3186573","tac taf","1000.00000","1","0","0.00000","1"
"491","3179259","Thurapy","1072.66358","17","10","58.82353","1"
"492","3186670","awaffleswag","1000.00000","1","0","0.00000","1"
"493","3186551","Artivulet","1044.33047","12","6","50.00000","1"
"494","2042946","Tumb","1000.00000","4","0","0.00000","1"
"495","3180343","FeBruh","1027.92937","11","4","36.36364","1"
"496","3187086","Faded","1000.00000","1","0","0.00000","1"
"497","1930502","Squcisse","1000.00000","4","1","25.00000","1"
"498","2771924","AzorKs","1000.00000","1","0","0.00000","1"
"499","1909504","ClawNeedleKnife","1004.97286","31","13","41.93548","1"
"500","3185350","Skeledoot?","1000.00000","3","0","0.00000","1"
"501","3177691","Carter","1000.00000","1","0","0.00000","1"
"502","3180226","Gubknak","1152.77533","144","82","56.94444","1"
"503","3186572","clown","1000.00000","30","14","46.66667","1"
"504","2003648","Clipart","1000.00000","1","0","0.00000","1"
"505","3179238","Vieira","1015.09891","7","3","42.85714","1"
"506","3187070","Yokai","1000.00000","1","0","0.00000","1"
"507","3185942","Spyco psycho#8198","1000.00000","1","0","0.00000","1"
"508","3186724","eRad","1000.00000","1","0","0.00000","1"
"509","3186160","Drifter","1000.00000","13","3","23.07692","1"
"510","3187080","Vent Goblin","1000.00000","2","0","0.00000","1"
"517","2533992","Angler","1004.32547","3","1","33.33333","1"
"518","2805346","DeltaDragon","1001.23466","3","1","33.33333","1"
"519","3187467","Redimane","1009.74643","3","1","33.33333","1"
"520","3187391","sato0ushi","1009.71079","7","3","42.85714","1"
"521","3184427","OtakuSim13","1000.00000","2","0","0.00000","1"
"522","3187001","Kintac","1000.00000","6","0","0.00000","1"
"523","3187487","Kailater","1000.00000","1","0","0.00000","1"
"532","3083333","jade ^.^","1423.32029","141","100","70.92199","1"
"533","3170556","Awesome#6122","1000.00000","4","0","0.00000","1"
"534","3163343","BananaBear","1000.00000","2","0","0.00000","1"
"535","3172565","Goober","1000.00000","6","0","0.00000","1"
"536","3180410","Awesome","1000.00000","17","1","5.88235","1"
"539","3183976","AGgenri","1085.43704","30","16","53.33333","1"
"540","2348907","Skell","1125.89286","56","30","53.57143","1"
"541","3183165","Videofreak","1002.59468","7","3","42.85714","1"
"542","3187384","Taskrabbits","1000.00000","4","1","25.00000","1"
"543","3181741","LaPepega","1000.00000","3","1","33.33333","1"
"544","3188637","Cruntling","1000.00000","1","0","0.00000","1"
"545","699910","wuffie","1000.00000","3","1","33.33333","1"
"546","3183157","BruhMonkey","1000.00000","2","0","0.00000","1"
"554","3186133","AFilthyCasual","1000.00000","1","0","0.00000","1"
"555","3170249","Usefuln't","1013.00019","3","1","33.33333","1"
"556","3191567","Gaum","1000.00000","2","0","0.00000","1"
"557","3192128","Randome","1000.00000","4","0","0.00000","1"
"558","3191937","Sheleil","1005.80479","3","1","33.33333","1"
"559","3191144","Woozy","1002.83501","4","1","25.00000","1"
"560","3137912","Al_Chimera","1000.00000","15","4","26.66667","1"
"561","3189656","Phimmy","1000.00000","1","0","0.00000","1"
"562","3192118","KiD","1000.00000","1","0","0.00000","1"
"563","2789625","Justvoun","1000.00000","8","1","12.50000","1"
"569","2078699","Sable","1066.75407","27","15","55.55556","1"
"570","3191017","Ben_AVV","1114.72619","105","56","53.33333","1"
"571","1919250","yuxkka_","1012.88134","3","1","33.33333","1"
"572","1142381","Neccc","1015.60204","2","1","50.00000","1"
"573","3186832","Popckow","1000.00000","3","0","0.00000","1"
"574","3192657","Soliss","1000.00000","1","0","0.00000","1"
"575","1799801","Glitch85","1000.00000","1","0","0.00000","1"
"576","3190856","SodiumFluoride","1033.29812","114","61","53.50877","1"
"577","3193221","Scoffingbore97","1000.00000","1","0","0.00000","1"
"578","3191837","TheBermanGrit","1014.68013","2","1","50.00000","1"
"579","2316243","mattv2","1000.00000","1","0","0.00000","1"
"580","2333451","Snerdels","1000.00000","1","0","0.00000","1"
"581","3193055","pettyshinobi","1000.00000","1","0","0.00000","1"
"582","3192104","Eiburi","1001.31244","3","1","33.33333","1"
"583","3190798","StickV","1000.00000","3","1","33.33333","1"
"584","3192329","NinoLikesCookies","1000.00000","1","0","0.00000","1"
"585","3191984","jagwad","1000.00000","1","0","0.00000","1"
"586","3192654","Loom >:3","1000.00000","1","0","0.00000","1"
"587","3190841","SloughyToast","1000.00000","1","0","0.00000","1"
"588","3190956","shugarry","1000.00000","3","0","0.00000","1"
"589","3191871","Wtr","1000.00000","1","0","0.00000","1"
